experiment_id	dataset	seed	config_path	output_root	method	controller_scope	controller_bundle
r23_e7_nored_r10_jobs_seed42	jobs	42	configs/experiments/single_node_tuning_round23_dynamic/e7_no_redundancy_seen_repeat10/r23_e7_nored_r10_jobs_seed42.yaml	outputs/e7_no_redundancy_seen_repeat10/jobs/seed42	round23	all6	round23_e7_no_redundancy_extratrees_all6
r23_e7_nored_r10_jobs_seed123	jobs	123	configs/experiments/single_node_tuning_round23_dynamic/e7_no_redundancy_seen_repeat10/r23_e7_nored_r10_jobs_seed123.yaml	outputs/e7_no_redundancy_seen_repeat10/jobs/seed123	round23	all6	round23_e7_no_redundancy_extratrees_all6
r23_e7_nored_r10_jobs_seed456	jobs	456	configs/experiments/single_node_tuning_round23_dynamic/e7_no_redundancy_seen_repeat10/r23_e7_nored_r10_jobs_seed456.yaml	outputs/e7_no_redundancy_seen_repeat10/jobs/seed456	round23	all6	round23_e7_no_redundancy_extratrees_all6
r23_e7_nored_r10_jobs_seed789	jobs	789	configs/experiments/single_node_tuning_round23_dynamic/e7_no_redundancy_seen_repeat10/r23_e7_nored_r10_jobs_seed789.yaml	outputs/e7_no_redundancy_seen_repeat10/jobs/seed789	round23	all6	round23_e7_no_redundancy_extratrees_all6
r23_e7_nored_r10_jobs_seed1024	jobs	1024	configs/experiments/single_node_tuning_round23_dynamic/e7_no_redundancy_seen_repeat10/r23_e7_nored_r10_jobs_seed1024.yaml	outputs/e7_no_redundancy_seen_repeat10/jobs/seed1024	round23	all6	round23_e7_no_redundancy_extratrees_all6
r23_e7_nored_r10_jobs_seed2048	jobs	2048	configs/experiments/single_node_tuning_round23_dynamic/e7_no_redundancy_seen_repeat10/r23_e7_nored_r10_jobs_seed2048.yaml	outputs/e7_no_redundancy_seen_repeat10/jobs/seed2048	round23	all6	round23_e7_no_redundancy_extratrees_all6
r23_e7_nored_r10_jobs_seed4096	jobs	4096	configs/experiments/single_node_tuning_round23_dynamic/e7_no_redundancy_seen_repeat10/r23_e7_nored_r10_jobs_seed4096.yaml	outputs/e7_no_redundancy_seen_repeat10/jobs/seed4096	round23	all6	round23_e7_no_redundancy_extratrees_all6
r23_e7_nored_r10_jobs_seed8192	jobs	8192	configs/experiments/single_node_tuning_round23_dynamic/e7_no_redundancy_seen_repeat10/r23_e7_nored_r10_jobs_seed8192.yaml	outputs/e7_no_redundancy_seen_repeat10/jobs/seed8192	round23	all6	round23_e7_no_redundancy_extratrees_all6
r23_e7_nored_r10_jobs_seed100	jobs	100	configs/experiments/single_node_tuning_round23_dynamic/e7_no_redundancy_seen_repeat10/r23_e7_nored_r10_jobs_seed100.yaml	outputs/e7_no_redundancy_seen_repeat10/jobs/seed100	round23	all6	round23_e7_no_redundancy_extratrees_all6
r23_e7_nored_r10_jobs_seed200	jobs	200	configs/experiments/single_node_tuning_round23_dynamic/e7_no_redundancy_seen_repeat10/r23_e7_nored_r10_jobs_seed200.yaml	outputs/e7_no_redundancy_seen_repeat10/jobs/seed200	round23	all6	round23_e7_no_redundancy_extratrees_all6
r23_e7_nored_r10_congressional_seed42	congressional	42	configs/experiments/single_node_tuning_round23_dynamic/e7_no_redundancy_seen_repeat10/r23_e7_nored_r10_congressional_seed42.yaml	outputs/e7_no_redundancy_seen_repeat10/congressional/seed42	round23	all6	round23_e7_no_redundancy_extratrees_all6
r23_e7_nored_r10_congressional_seed123	congressional	123	configs/experiments/single_node_tuning_round23_dynamic/e7_no_redundancy_seen_repeat10/r23_e7_nored_r10_congressional_seed123.yaml	outputs/e7_no_redundancy_seen_repeat10/congressional/seed123	round23	all6	round23_e7_no_redundancy_extratrees_all6
r23_e7_nored_r10_congressional_seed456	congressional	456	configs/experiments/single_node_tuning_round23_dynamic/e7_no_redundancy_seen_repeat10/r23_e7_nored_r10_congressional_seed456.yaml	outputs/e7_no_redundancy_seen_repeat10/congressional/seed456	round23	all6	round23_e7_no_redundancy_extratrees_all6
r23_e7_nored_r10_congressional_seed789	congressional	789	configs/experiments/single_node_tuning_round23_dynamic/e7_no_redundancy_seen_repeat10/r23_e7_nored_r10_congressional_seed789.yaml	outputs/e7_no_redundancy_seen_repeat10/congressional/seed789	round23	all6	round23_e7_no_redundancy_extratrees_all6
r23_e7_nored_r10_congressional_seed1024	congressional	1024	configs/experiments/single_node_tuning_round23_dynamic/e7_no_redundancy_seen_repeat10/r23_e7_nored_r10_congressional_seed1024.yaml	outputs/e7_no_redundancy_seen_repeat10/congressional/seed1024	round23	all6	round23_e7_no_redundancy_extratrees_all6
r23_e7_nored_r10_congressional_seed2048	congressional	2048	configs/experiments/single_node_tuning_round23_dynamic/e7_no_redundancy_seen_repeat10/r23_e7_nored_r10_congressional_seed2048.yaml	outputs/e7_no_redundancy_seen_repeat10/congressional/seed2048	round23	all6	round23_e7_no_redundancy_extratrees_all6
r23_e7_nored_r10_congressional_seed4096	congressional	4096	configs/experiments/single_node_tuning_round23_dynamic/e7_no_redundancy_seen_repeat10/r23_e7_nored_r10_congressional_seed4096.yaml	outputs/e7_no_redundancy_seen_repeat10/congressional/seed4096	round23	all6	round23_e7_no_redundancy_extratrees_all6
r23_e7_nored_r10_congressional_seed8192	congressional	8192	configs/experiments/single_node_tuning_round23_dynamic/e7_no_redundancy_seen_repeat10/r23_e7_nored_r10_congressional_seed8192.yaml	outputs/e7_no_redundancy_seen_repeat10/congressional/seed8192	round23	all6	round23_e7_no_redundancy_extratrees_all6
r23_e7_nored_r10_congressional_seed100	congressional	100	configs/experiments/single_node_tuning_round23_dynamic/e7_no_redundancy_seen_repeat10/r23_e7_nored_r10_congressional_seed100.yaml	outputs/e7_no_redundancy_seen_repeat10/congressional/seed100	round23	all6	round23_e7_no_redundancy_extratrees_all6
r23_e7_nored_r10_congressional_seed200	congressional	200	configs/experiments/single_node_tuning_round23_dynamic/e7_no_redundancy_seen_repeat10/r23_e7_nored_r10_congressional_seed200.yaml	outputs/e7_no_redundancy_seen_repeat10/congressional/seed200	round23	all6	round23_e7_no_redundancy_extratrees_all6
r23_e7_nored_r10_forums_seed42	forums	42	configs/experiments/single_node_tuning_round23_dynamic/e7_no_redundancy_seen_repeat10/r23_e7_nored_r10_forums_seed42.yaml	outputs/e7_no_redundancy_seen_repeat10/forums/seed42	round23	all6	round23_e7_no_redundancy_extratrees_all6
r23_e7_nored_r10_forums_seed123	forums	123	configs/experiments/single_node_tuning_round23_dynamic/e7_no_redundancy_seen_repeat10/r23_e7_nored_r10_forums_seed123.yaml	outputs/e7_no_redundancy_seen_repeat10/forums/seed123	round23	all6	round23_e7_no_redundancy_extratrees_all6
r23_e7_nored_r10_forums_seed456	forums	456	configs/experiments/single_node_tuning_round23_dynamic/e7_no_redundancy_seen_repeat10/r23_e7_nored_r10_forums_seed456.yaml	outputs/e7_no_redundancy_seen_repeat10/forums/seed456	round23	all6	round23_e7_no_redundancy_extratrees_all6
r23_e7_nored_r10_forums_seed789	forums	789	configs/experiments/single_node_tuning_round23_dynamic/e7_no_redundancy_seen_repeat10/r23_e7_nored_r10_forums_seed789.yaml	outputs/e7_no_redundancy_seen_repeat10/forums/seed789	round23	all6	round23_e7_no_redundancy_extratrees_all6
r23_e7_nored_r10_forums_seed1024	forums	1024	configs/experiments/single_node_tuning_round23_dynamic/e7_no_redundancy_seen_repeat10/r23_e7_nored_r10_forums_seed1024.yaml	outputs/e7_no_redundancy_seen_repeat10/forums/seed1024	round23	all6	round23_e7_no_redundancy_extratrees_all6
r23_e7_nored_r10_forums_seed2048	forums	2048	configs/experiments/single_node_tuning_round23_dynamic/e7_no_redundancy_seen_repeat10/r23_e7_nored_r10_forums_seed2048.yaml	outputs/e7_no_redundancy_seen_repeat10/forums/seed2048	round23	all6	round23_e7_no_redundancy_extratrees_all6
r23_e7_nored_r10_forums_seed4096	forums	4096	configs/experiments/single_node_tuning_round23_dynamic/e7_no_redundancy_seen_repeat10/r23_e7_nored_r10_forums_seed4096.yaml	outputs/e7_no_redundancy_seen_repeat10/forums/seed4096	round23	all6	round23_e7_no_redundancy_extratrees_all6
r23_e7_nored_r10_forums_seed8192	forums	8192	configs/experiments/single_node_tuning_round23_dynamic/e7_no_redundancy_seen_repeat10/r23_e7_nored_r10_forums_seed8192.yaml	outputs/e7_no_redundancy_seen_repeat10/forums/seed8192	round23	all6	round23_e7_no_redundancy_extratrees_all6
r23_e7_nored_r10_forums_seed100	forums	100	configs/experiments/single_node_tuning_round23_dynamic/e7_no_redundancy_seen_repeat10/r23_e7_nored_r10_forums_seed100.yaml	outputs/e7_no_redundancy_seen_repeat10/forums/seed100	round23	all6	round23_e7_no_redundancy_extratrees_all6
r23_e7_nored_r10_forums_seed200	forums	200	configs/experiments/single_node_tuning_round23_dynamic/e7_no_redundancy_seen_repeat10/r23_e7_nored_r10_forums_seed200.yaml	outputs/e7_no_redundancy_seen_repeat10/forums/seed200	round23	all6	round23_e7_no_redundancy_extratrees_all6
r23_e7_nored_r10_microblog_seed42	microblog	42	configs/experiments/single_node_tuning_round23_dynamic/e7_no_redundancy_seen_repeat10/r23_e7_nored_r10_microblog_seed42.yaml	outputs/e7_no_redundancy_seen_repeat10/microblog/seed42	round23	all6	round23_e7_no_redundancy_extratrees_all6
